price,symbol,id,side,size
47334.00,BTCUSD,473340000,Buy,100
47341.00,BTCUSD,473410000,Buy,50000
47354.50,BTCUSD,473545000,Buy,966
47378.50,BTCUSD,473785000,Buy,1000
47380.50,BTCUSD,473805000,Buy,11000
47391.00,BTCUSD,473910000,Buy,62
47400.00,BTCUSD,474000000,Buy,504500
47405.00,BTCUSD,474050000,Buy,100000
47417.50,BTCUSD,474175000,Buy,50000
47427.00,BTCUSD,474270000,Buy,100
47431.00,BTCUSD,474310000,Buy,100
47437.00,BTCUSD,474370000,Buy,160
47447.00,BTCUSD,474470000,Buy,160
47457.00,BTCUSD,474570000,Buy,1000
47469.00,BTCUSD,474690000,Buy,1
47480.50,BTCUSD,474805000,Buy,10000
47486.00,BTCUSD,474860000,Buy,485
47500.00,BTCUSD,475000000,Buy,13668
47505.00,BTCUSD,475050000,Buy,100000
47514.00,BTCUSD,475140000,Buy,42
47522.50,BTCUSD,475225000,Buy,500000
47527.50,BTCUSD,475275000,Buy,100
47535.00,BTCUSD,475350000,Buy,1000
47578.00,BTCUSD,475780000,Buy,300
47580.00,BTCUSD,475800000,Buy,40
47580.50,BTCUSD,475805000,Buy,9000
47600.00,BTCUSD,476000000,Buy,164395
47605.00,BTCUSD,476050000,Buy,100000
47613.50,BTCUSD,476135000,Buy,1000
47620.00,BTCUSD,476200000,Buy,40
47624.00,BTCUSD,476240000,Buy,100
47636.50,BTCUSD,476365000,Buy,21
47637.00,BTCUSD,476370000,Buy,125
47638.00,BTCUSD,476380000,Buy,486
47640.00,BTCUSD,476400000,Buy,40
47660.00,BTCUSD,476600000,Buy,40
47680.00,BTCUSD,476800000,Buy,40
47680.50,BTCUSD,476805000,Buy,8000
47692.50,BTCUSD,476925000,Buy,54926
47697.50,BTCUSD,476975000,Buy,79879
47700.00,BTCUSD,477000000,Buy,40
47702.00,BTCUSD,477020000,Buy,50787
47705.00,BTCUSD,477050000,Buy,100000
47707.50,BTCUSD,477075000,Buy,12256
47708.50,BTCUSD,477085000,Buy,60578
47710.50,BTCUSD,477105000,Buy,21275
47714.00,BTCUSD,477140000,Buy,53745
47719.50,BTCUSD,477195000,Buy,2706
47720.00,BTCUSD,477200000,Buy,55614
47720.50,BTCUSD,477205000,Buy,100
47725.50,BTCUSD,477255000,Buy,31840
47729.50,BTCUSD,477295000,Buy,21912
47730.00,BTCUSD,477300000,Buy,22705
47732.00,BTCUSD,477320000,Buy,54138
47737.50,BTCUSD,477375000,Buy,83617
47740.00,BTCUSD,477400000,Buy,40
47743.00,BTCUSD,477430000,Buy,1780
47744.00,BTCUSD,477440000,Buy,2500
47746.00,BTCUSD,477460000,Buy,18787
47746.50,BTCUSD,477465000,Buy,50938
47752.50,BTCUSD,477525000,Buy,4834
47753.00,BTCUSD,477530000,Buy,79199
47754.00,BTCUSD,477540000,Buy,50108
47758.00,BTCUSD,477580000,Buy,487
47759.00,BTCUSD,477590000,Buy,1000
47760.00,BTCUSD,477600000,Buy,590
47761.50,BTCUSD,477615000,Buy,35
47762.00,BTCUSD,477620000,Buy,54679
47767.00,BTCUSD,477670000,Buy,8550
47767.50,BTCUSD,477675000,Buy,56957
47773.00,BTCUSD,477730000,Buy,89109
47774.00,BTCUSD,477740000,Buy,10000
47780.00,BTCUSD,477800000,Buy,40
47780.50,BTCUSD,477805000,Buy,57181
47781.00,BTCUSD,477810000,Buy,7875
47781.50,BTCUSD,477815000,Buy,51374
47785.00,BTCUSD,477850000,Buy,300
47787.00,BTCUSD,477870000,Buy,15068
47792.00,BTCUSD,477920000,Buy,50279
47797.50,BTCUSD,477975000,Buy,64669
47800.00,BTCUSD,478000000,Buy,60
47803.00,BTCUSD,478030000,Buy,90270
47805.00,BTCUSD,478050000,Buy,100000
47807.00,BTCUSD,478070000,Buy,3158
47808.00,BTCUSD,478080000,Buy,50829
47811.00,BTCUSD,478110000,Buy,200
47813.50,BTCUSD,478135000,Buy,28008
47814.00,BTCUSD,478140000,Buy,48941
47815.00,BTCUSD,478150000,Buy,7751
